seller_id,seller_name,primary_category,seller_city,seller_rating
1,UrbanStyle_1,Fashion,Ahmedabad,4.4
2,EliteStore_2,Fashion,Delhi,3.9
3,DailyNeeds_3,Fashion,Chennai,3.6
4,TrendNest_4,Electronics,Ahmedabad,3.9
5,MegaDeals_5,Fashion,Mumbai,4.7
6,EliteStore_6,Home,Hyderabad,3.6
7,EliteStore_7,Home,Hyderabad,5
8,MegaDeals_8,Grocery,Delhi,4.1
9,HomeKart_9,Fashion,Pune,4.1
10,MegaDeals_10,Electronics,Pune,4.2
11,UrbanStyle_11,Home,Kolkata,4.2
12,BeautyBasket_12,Home,Chennai,3.7
13,TechZone_13,Home,Ahmedabad,4.2
14,HomeKart_14,Home,Mumbai,3.9
15,HomeKart_15,Home,Delhi,3.5
16,EliteStore_16,Home,Kolkata,4.3
17,HomeKart_17,Fashion,Kolkata,4.2
18,FreshMart_18,Home,Ahmedabad,4.4
19,TechZone_19,Grocery,Mumbai,3.7
20,FashionHub_20,Electronics,Chennai,3.6
21,TechZone_21,Beauty,Chennai,4.4
22,FashionHub_22,Beauty,Pune,3.5
23,FashionHub_23,Beauty,Delhi,3.6
24,UrbanStyle_24,Beauty,Pune,3.6
25,FreshMart_25,Electronics,Chennai,4.2
26,UrbanStyle_26,Electronics,Mumbai,3.6
27,FreshMart_27,Home,Chennai,3.6
28,EliteStore_28,Grocery,Bangalore,3.7
29,TrendNest_29,Electronics,Pune,4.8
30,DailyNeeds_30,Grocery,Mumbai,4.9
31,MegaDeals_31,Home,Chennai,4.4
32,UrbanStyle_32,Beauty,Kolkata,4.6
33,EliteStore_33,Electronics,Hyderabad,4.7
34,MegaDeals_34,Fashion,Hyderabad,4.1
35,TrendNest_35,Fashion,Bangalore,4
36,UrbanStyle_36,Grocery,Delhi,4.2
37,EliteStore_37,Fashion,Hyderabad,4
38,FreshMart_38,Fashion,Chennai,3.9
39,DailyNeeds_39,Beauty,Pune,4.6
40,DailyNeeds_40,Electronics,Mumbai,4.6
41,FreshMart_41,Home,Hyderabad,4.4
42,EliteStore_42,Electronics,Chennai,4.6
43,EliteStore_43,Grocery,Pune,4.2
44,HomeKart_44,Home,Delhi,4
45,DailyNeeds_45,Beauty,Delhi,4.6
46,TechZone_46,Grocery,Ahmedabad,3.8
47,TrendNest_47,Electronics,Delhi,4.8
48,MegaDeals_48,Grocery,Delhi,3.8
49,TechZone_49,Fashion,Chennai,4.1
50,FashionHub_50,Fashion,Delhi,4
51,FashionHub_51,Beauty,Chennai,4
52,MegaDeals_52,Beauty,Bangalore,4.1
53,BeautyBasket_53,Electronics,Bangalore,4.8
54,BeautyBasket_54,Beauty,Delhi,3.7
55,MegaDeals_55,Grocery,Ahmedabad,4.1
56,HomeKart_56,Grocery,Kolkata,4.9
57,DailyNeeds_57,Home,Ahmedabad,3.9
58,TechZone_58,Grocery,Mumbai,4.4
59,EliteStore_59,Grocery,Ahmedabad,3.7
60,BeautyBasket_60,Fashion,Delhi,4.6
61,TrendNest_61,Electronics,Pune,3.6
62,FreshMart_62,Fashion,Pune,4.9
63,FashionHub_63,Home,Chennai,4.2
64,MegaDeals_64,Home,Mumbai,4.8
65,FreshMart_65,Electronics,Kolkata,3.8
66,FreshMart_66,Home,Kolkata,4.5
67,EliteStore_67,Fashion,Pune,4.6
68,FreshMart_68,Home,Chennai,3.6
69,DailyNeeds_69,Electronics,Hyderabad,4.9
70,TrendNest_70,Grocery,Mumbai,3.9
71,EliteStore_71,Beauty,Pune,3.7
72,DailyNeeds_72,Fashion,Hyderabad,4.2
73,DailyNeeds_73,Beauty,Kolkata,4.6
74,FreshMart_74,Fashion,Ahmedabad,4.5
75,TechZone_75,Beauty,Chennai,4.5
76,FashionHub_76,Home,Pune,3.9
77,FreshMart_77,Electronics,Bangalore,4.2
78,FashionHub_78,Fashion,Kolkata,3.8
79,HomeKart_79,Home,Kolkata,4
80,FashionHub_80,Grocery,Hyderabad,3.7
81,MegaDeals_81,Fashion,Delhi,3.8
82,FreshMart_82,Electronics,Kolkata,4
83,TechZone_83,Grocery,Kolkata,3.9
84,HomeKart_84,Home,Bangalore,4.8
85,UrbanStyle_85,Electronics,Kolkata,4.1
86,EliteStore_86,Grocery,Mumbai,4.3
87,FreshMart_87,Grocery,Bangalore,4.5
88,TrendNest_88,Fashion,Ahmedabad,3.6
89,MegaDeals_89,Fashion,Hyderabad,4
90,HomeKart_90,Grocery,Hyderabad,4.2
91,FashionHub_91,Fashion,Bangalore,4.1
92,HomeKart_92,Beauty,Hyderabad,3.9
