product_id,product_name,category,base_price,seller_id,stock_quantity
1,Dell Laptop 858,Electronics,2644,167,417
2,iPhone 604,Electronics,54863,27,115
3,iPhone 216,Electronics,15569,57,448
4,iPhone 780,Electronics,70465,63,172
5,Dell Laptop 701,Electronics,51896,8,42
6,Realme Phone 165,Electronics,43575,182,467
7,Dell Laptop 666,Electronics,21471,72,115
8,Boat Earbuds 880,Electronics,24613,65,459
9,Dell Laptop 424,Electronics,40226,193,280
10,Samsung TV 229,Electronics,31992,33,390
11,iPhone 915,Electronics,12385,15,124
12,Realme Phone 926,Electronics,47574,39,131
13,Boat Earbuds 805,Electronics,57387,193,263
14,Boat Earbuds 534,Electronics,35701,111,395
15,Boat Earbuds 694,Electronics,43218,166,430
16,Boat Earbuds 205,Electronics,14599,58,338
17,Boat Earbuds 756,Electronics,57743,4,494
18,Dell Laptop 656,Electronics,7965,176,393
19,Boat Earbuds 563,Electronics,51249,59,17
20,Boat Earbuds 209,Electronics,44298,79,438
21,Dell Laptop 346,Electronics,33210,168,434
22,Realme Phone 580,Electronics,34585,25,350
23,Dell Laptop 614,Electronics,49218,171,424
24,Dell Laptop 916,Electronics,43912,55,252
25,iPhone 184,Electronics,17148,143,303
26,Dell Laptop 375,Electronics,4339,84,380
27,Boat Earbuds 133,Electronics,47888,18,281
28,Boat Earbuds 557,Electronics,22095,102,494
29,Samsung TV 858,Electronics,24532,25,56
30,Realme Phone 454,Electronics,37311,46,388
31,Dell Laptop 625,Electronics,5398,101,267
32,Samsung TV 191,Electronics,18087,150,180
33,Realme Phone 242,Electronics,74667,21,104
34,Boat Earbuds 499,Electronics,65706,177,372
35,Samsung TV 631,Electronics,47093,177,245
36,iPhone 367,Electronics,14049,168,372
37,Dell Laptop 293,Electronics,20870,60,368
38,Dell Laptop 983,Electronics,35342,185,87
39,iPhone 723,Electronics,35112,62,468
40,Dell Laptop 367,Electronics,16671,17,326
41,Realme Phone 394,Electronics,20805,146,79
42,Boat Earbuds 331,Electronics,2286,141,261
43,Dell Laptop 722,Electronics,31325,126,117
44,Dell Laptop 699,Electronics,47643,185,330
45,iPhone 532,Electronics,11364,62,174
46,iPhone 204,Electronics,11653,28,25
47,Dell Laptop 436,Electronics,26605,67,217
48,Realme Phone 385,Electronics,70848,55,81
49,Samsung TV 285,Electronics,31903,64,278
50,Boat Earbuds 820,Electronics,64195,54,309
51,iPhone 354,Electronics,64919,113,500
52,Realme Phone 310,Electronics,64878,109,427
53,Realme Phone 290,Electronics,20423,2,326
54,Realme Phone 314,Electronics,60507,60,48
55,Dell Laptop 962,Electronics,73231,144,412
56,Samsung TV 653,Electronics,2408,167,234
57,Samsung TV 656,Electronics,18161,16,353
58,Boat Earbuds 688,Electronics,36941,81,167
59,iPhone 550,Electronics,65999,92,174
60,Realme Phone 631,Electronics,19061,171,73
61,Realme Phone 128,Electronics,74798,133,174
62,iPhone 925,Electronics,19862,152,293
63,Samsung TV 448,Electronics,69560,119,45
64,Boat Earbuds 536,Electronics,40638,191,27
65,Dell Laptop 890,Electronics,4115,127,41
66,Dell Laptop 318,Electronics,32530,184,230
67,iPhone 206,Electronics,79369,153,135
68,Dell Laptop 310,Electronics,16953,59,259
69,Dell Laptop 737,Electronics,12115,147,333
70,Samsung TV 128,Electronics,56285,14,468
71,iPhone 393,Electronics,50636,37,422
72,iPhone 500,Electronics,25922,33,162
73,Dell Laptop 672,Electronics,37391,83,41
74,Dell Laptop 436,Electronics,19616,113,329
75,iPhone 232,Electronics,5175,89,254
76,Realme Phone 932,Electronics,4974,83,15
77,Realme Phone 201,Electronics,76497,83,232
78,Boat Earbuds 820,Electronics,60549,76,104
79,iPhone 422,Electronics,36118,95,482
80,Boat Earbuds 529,Electronics,65484,13,69
81,Dell Laptop 761,Electronics,67328,63,28
82,iPhone 173,Electronics,31370,9,188
83,Realme Phone 153,Electronics,52803,66,411
84,Boat Earbuds 543,Electronics,49100,13,16
85,iPhone 400,Electronics,6903,92,138
86,Realme Phone 573,Electronics,52468,113,189
87,Samsung TV 469,Electronics,55252,155,82
88,Boat Earbuds 505,Electronics,57705,16,52
89,Samsung TV 643,Electronics,7180,23,269
90,iPhone 274,Electronics,15994,169,200
91,iPhone 670,Electronics,17401,6,167
92,Samsung TV 211,Electronics,46328,66,46
93,Dell Laptop 800,Electronics,37982,49,429
94,iPhone 740,Electronics,7225,150,244
95,Dell Laptop 583,Electronics,9590,26,221
96,Realme Phone 360,Electronics,40341,73,197
97,Realme Phone 721,Electronics,25594,171,287
98,Samsung TV 289,Electronics,68648,162,75
99,Boat Earbuds 863,Electronics,38575,200,306
100,Dell Laptop 866,Electronics,44547,136,475
101,Jacket 413,Fashion,340,99,183
102,Jacket 361,Fashion,2222,192,158
103,Jacket 859,Fashion,4349,123,394
104,Women Kurti 589,Fashion,4210,121,483
105,Women Kurti 563,Fashion,670,38,189
106,Men T-Shirt 676,Fashion,4707,33,443
107,Jacket 685,Fashion,2811,111,227
108,Sneakers 871,Fashion,968,49,467
109,Jeans 267,Fashion,2373,169,342
110,Jacket 315,Fashion,3972,4,281
111,Jeans 530,Fashion,2909,161,201
112,Sneakers 851,Fashion,3705,78,448
113,Jeans 903,Fashion,4211,9,191
114,Sneakers 966,Fashion,753,179,53
115,Jeans 477,Fashion,2397,164,435
116,Jacket 808,Fashion,2927,95,209
